/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: D:\3D Model\wrench.dsco
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\deepa\AppData\Local\Temp\WB_deepa_14268_2\_ProjectScratch\Scr306A\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\deepa\AppData\Local\Temp\WB_deepa_14268_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\deepa\AppData\Local\Temp\WB_deepa_14268_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,13377
(1i9,3e20.9e3)
        1    -2.750000000E+01    -3.250000000E+00     8.000000000E-01
        2     2.750000000E+01    -3.250000000E+00     8.000000000E-01
        3    -2.553571429E+01    -3.250000000E+00     8.000000000E-01
        4    -2.357142857E+01    -3.250000000E+00     8.000000000E-01
        5    -2.160714286E+01    -3.250000000E+00     8.000000000E-01
        6    -1.964285714E+01    -3.250000000E+00     8.000000000E-01
        7    -1.767857143E+01    -3.250000000E+00     8.000000000E-01
        8    -1.571428571E+01    -3.250000000E+00     8.000000000E-01
        9    -1.375000000E+01    -3.250000000E+00     8.000000000E-01
       10    -1.178571429E+01    -3.250000000E+00     8.000000000E-01
       11    -9.821428571E+00    -3.250000000E+00     8.000000000E-01
       12    -7.857142857E+00    -3.250000000E+00     8.000000000E-01
       13    -5.892857143E+00    -3.250000000E+00     8.000000000E-01
       14    -3.928571429E+00    -3.250000000E+00     8.000000000E-01
       15    -1.964285714E+00    -3.250000000E+00     8.000000000E-01
       16    -1.040834086E-14    -3.250000000E+00     8.000000000E-01
       17     1.964285714E+00    -3.250000000E+00     8.000000000E-01
       18     3.928571429E+00    -3.250000000E+00     8.000000000E-01
       19     5.892857143E+00    -3.250000000E+00     8.000000000E-01
       20     7.857142857E+00    -3.250000000E+00     8.000000000E-01
       21     9.821428571E+00    -3.250000000E+00     8.000000000E-01
       22     1.178571429E+01    -3.250000000E+00     8.000000000E-01
       23     1.375000000E+01    -3.250000000E+00     8.000000000E-01
       24     1.571428571E+01    -3.250000000E+00     8.000000000E-01
       25     1.767857143E+01    -3.250000000E+00     8.000000000E-01
       26     1.964285714E+01    -3.250000000E+00     8.000000000E-01
       27     2.160714286E+01    -3.250000000E+00     8.000000000E-01
       28     2.357142857E+01    -3.250000000E+00     8.000000000E-01
       29     2.553571429E+01    -3.250000000E+00     8.000000000E-01
       30     2.750000000E+01     3.250000000E+00     8.000000000E-01
       31     2.912500000E+01    -2.814582562E+00     8.000000000E-01
       32     3.031458256E+01    -1.625000000E+00     8.000000000E-01
       33     3.075000000E+01    -1.990051049E-16     8.000000000E-01
       34     3.031458256E+01     1.625000000E+00     8.000000000E-01
       35     2.912500000E+01     2.814582562E+00     8.000000000E-01
       36    -2.750000000E+01     3.250000000E+00     8.000000000E-01
       37    -2.553571429E+01     3.250000000E+00     8.000000000E-01
       38    -2.357142857E+01     3.250000000E+00     8.000000000E-01
       39    -2.160714286E+01     3.250000000E+00     8.000000000E-01
       40    -1.964285714E+01     3.250000000E+00     8.000000000E-01
       41    -1.767857143E+01     3.250000000E+00     8.000000000E-01
       42    -1.571428571E+01     3.250000000E+00     8.000000000E-01
       43    -1.375000000E+01     3.250000000E+00     8.000000000E-01
       44    -1.178571429E+01     3.250000000E+00     8.000000000E-01
       45    -9.821428571E+00     3.250000000E+00     8.000000000E-01
       46    -7.857142857E+00     3.250000000E+00     8.000000000E-01
       47    -5.892857143E+00     3.250000000E+00     8.000000000E-01
       48    -3.928571429E+00     3.250000000E+00     8.000000000E-01
       49    -1.964285714E+00     3.250000000E+00     8.000000000E-01
       50    -1.040834086E-14     3.250000000E+00     8.000000000E-01
       51     1.964285714E+00     3.250000000E+00     8.000000000E-01
       52     3.928571429E+00     3.250000000E+00     8.000000000E-01
       53     5.892857143E+00     3.250000000E+00     8.000000000E-01
       54     7.857142857E+00     3.250000000E+00     8.000000000E-01
       55     9.821428571E+00     3.250000000E+00     8.000000000E-01
       56     1.178571429E+01     3.250000000E+00     8.000000000E-01
       57     1.375000000E+01     3.250000000E+00     8.000000000E-01
       58     1.571428571E+01     3.250000000E+00     8.000000000E-01
       59     1.767857143E+01     3.250000000E+00     8.000000000E-01
       60     1.964285714E+01     3.250000000E+00     8.000000000E-01
       61     2.160714286E+01     3.250000000E+00     8.000000000E-01
       62     2.357142857E+01     3.250000000E+00     8.000000000E-01
       63     2.553571429E+01     3.250000000E+00     8.000000000E-01
       64    -2.912500000E+01     2.814582562E+00     8.000000000E-01
       65    -3.031458256E+01     1.625000000E+00     8.000000000E-01
       66    -3.075000000E+01     1.990051049E-16     8.000000000E-01
       67    -3.031458256E+01    -1.625000000E+00     8.000000000E-01
       68    -2.912500000E+01    -2.814582562E+00     8.000000000E-01
       69    -2.750000000E+01    -3.250000000E+00    -8.000000000E-01
       70     2.750000000E+01    -3.250000000E+00    -8.000000000E-01
       71    -2.553571429E+01    -3.250000000E+00    -8.000000000E-01
       72    -2.357142857E+01    -3.250000000E+00    -8.000000000E-01
       73    -2.160714286E+01    -3.250000000E+00    -8.000000000E-01
       74    -1.964285714E+01    -3.250000000E+00    -8.000000000E-01
       75    -1.767857143E+01    -3.250000000E+00    -8.000000000E-01
       76    -1.571428571E+01    -3.250000000E+00    -8.000000000E-01
       77    -1.375000000E+01    -3.250000000E+00    -8.000000000E-01
       78    -1.178571429E+01    -3.250000000E+00    -8.000000000E-01
       79    -9.821428571E+00    -3.250000000E+00    -8.000000000E-01
       80    -7.857142857E+00    -3.250000000E+00    -8.000000000E-01
       81    -5.892857143E+00    -3.250000000E+00    -8.000000000E-01
       82    -3.928571429E+00    -3.250000000E+00    -8.000000000E-01
       83    -1.964285714E+00    -3.250000000E+00    -8.000000000E-01
       84    -1.040834086E-14    -3.250000000E+00    -8.000000000E-01
       85     1.964285714E+00    -3.250000000E+00    -8.000000000E-01
       86     3.928571429E+00    -3.250000000E+00    -8.000000000E-01
       87     5.892857143E+00    -3.250000000E+00    -8.000000000E-01
       88     7.857142857E+00    -3.250000000E+00    -8.000000000E-01
       89     9.821428571E+00    -3.250000000E+00    -8.000000000E-01
       90     1.178571429E+01    -3.250000000E+00    -8.000000000E-01
       91     1.375000000E+01    -3.250000000E+00    -8.000000000E-01
       92     1.571428571E+01    -3.250000000E+00    -8.000000000E-01
       93     1.767857143E+01    -3.250000000E+00    -8.000000000E-01
       94     1.964285714E+01    -3.250000000E+00    -8.000000000E-01
       95     2.160714286E+01    -3.250000000E+00    -8.000000000E-01
       96     2.357142857E+01    -3.250000000E+00    -8.000000000E-01
       97     2.553571429E+01    -3.250000000E+00    -8.000000000E-01
       98    -2.750000000E+01     3.250000000E+00    -8.000000000E-01
       99    -2.912500000E+01     2.814582562E+00    -8.000000000E-01
      100    -3.031458256E+01     1.625000000E+00    -8.000000000E-01
      101    -3.075000000E+01     1.990051049E-16    -8.000000000E-01
      102    -3.031458256E+01    -1.625000000E+00    -8.000000000E-01
      103    -2.912500000E+01    -2.814582562E+00    -8.000000000E-01
      104     2.750000000E+01     3.250000000E+00    -8.000000000E-01
      105    -2.553571429E+01     3.250000000E+00    -8.000000000E-01
      106    -2.357142857E+01     3.250000000E+00    -8.000000000E-01
      107    -2.160714286E+01     3.250000000E+00    -8.000000000E-01
      108    -1.964285714E+01     3.250000000E+00    -8.000000000E-01
      109    -1.767857143E+01     3.250000000E+00    -8.000000000E-01
      110    -1.571428571E+01     3.250000000E+00    -8.000000000E-01
      111    -1.375000000E+01     3.250000000E+00    -8.000000000E-01
      112    -1.178571429E+01     3.250000000E+00    -8.000000000E-01
      113    -9.821428571E+00     3.250000000E+00    -8.000000000E-01
      114    -7.857142857E+00     3.250000000E+00    -8.000000000E-01
      115    -5.892857143E+00     3.250000000E+00    -8.000000000E-01
      116    -3.928571429E+00     3.250000000E+00    -8.000000000E-01
      117    -1.964285714E+00     3.250000000E+00    -8.000000000E-01
      118    -1.040834086E-14     3.250000000E+00    -8.000000000E-01
      119     1.964285714E+00     3.250000000E+00    -8.000000000E-01
      120     3.928571429E+00     3.250000000E+00    -8.000000000E-01
      121     5.892857143E+00     3.250000000E+00    -8.000000000E-01
      122     7.857142857E+00     3.250000000E+00    -8.000000000E-01
      123     9.821428571E+00     3.250000000E+00    -8.000000000E-01
      124     1.178571429E+01     3.250000000E+00    -8.000000000E-01
      125     1.375000000E+01     3.250000000E+00    -8.000000000E-01
      126     1.571428571E+01     3.250000000E+00    -8.000000000E-01
      127     1.767857143E+01     3.250000000E+00    -8.000000000E-01
      128     1.964285714E+01     3.250000000E+00    -8.000000000E-01
      129     2.160714286E+01     3.250000000E+00    -8.000000000E-01
